/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2020 Winfried Koehler
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is https://www.gen2vdr.de/wirbel/wirbelscan/index2.html
 */

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED by wirbelscan_satgen_v2.exe
 *            DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.05.2020 14:08:19 */


/*******************************************************************************
 * ident  : ABS 2/2A
 * orbital: 0750
 * sat_pos: 75E
*******************************************************************************/
B(__S75E0)
{5 , 3590 , 0, 2222 , 3 , 0, 0 },              // 
{5 , 12282, 3, 20000, 7 , 0, 0 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12297, 2, 21500, 2 , 0, 0 },              // 
{5 , 12311, 3, 21500, 2 , 0, 9 },              // 
{5 , 12326, 2, 21500, 2 , 0, 9 },              // 
{5 , 12355, 2, 21500, 2 , 0, 9 },              // 
{5 , 12370, 3, 21500, 2 , 0, 9 },              // 
{5 , 12384, 2, 21500, 2 , 0, 9 },              // 
{5 , 12399, 3, 21500, 2 , 0, 9 },              // 
{5 , 12414, 2, 21500, 2 , 0, 9 },              // 
{5 , 12428, 3, 21500, 2 , 0, 9 },              // 
{5 , 12443, 2, 21500, 2 , 0, 9 },              // 
{5 , 12457, 3, 21500, 2 , 0, 9 },              // 
{5 , 12472, 2, 21500, 2 , 0, 9 },              // 
{5 , 12486, 3, 21500, 2 , 0, 9 },              // 
{5 , 12501, 2, 21500, 2 , 0, 9 },              // 
{5 , 12516, 3, 21500, 2 , 0, 9 },              // 
{4 , 12530, 2, 20000, 6 , 0, 0 },              // 
{4 , 12545, 3, 20000, 6 , 0, 0 },              // 
{6 , 12559, 2, 20000, 2 , 0, 9 },              // 
{4 , 12574, 3, 20000, 6 , 0, 0 },              // 
{4 , 12588, 2, 20000, 6 , 0, 0 },              // 
{4 , 12603, 3, 20000, 6 , 0, 0 },              // 
{4 , 12618, 2, 20000, 6 , 0, 0 },              // 
{4 , 12632, 3, 20000, 6 , 0, 0 },              // 
{4 , 12647, 2, 20000, 6 , 0, 0 },              // 
{4 , 12661, 3, 20000, 6 , 0, 0 },              // 
{4 , 12676, 2, 20000, 6 , 0, 0 },              // 
E(__S119W0)

/*******************************************************************************
 * ident  : Apstar 6C
 * orbital: 1340
 * sat_pos: 134E
*******************************************************************************/
B(__S134E0)
{6 , 3920 , 0, 30000, 3 , 0, 9 },              // 
{6 , 3940 , 1, 28800, 3 , 0, 9 },              // 
{6 , 4020 , 1, 28800, 3 , 0, 9 },              // 
{6 , 4032 , 0, 2688 , 3 , 0, 0 },              // 
{6 , 4036 , 0, 1200 , 4 , 0, 0 },              // 
{6 , 4043 , 0, 2800 , 2 , 0, 9 },              // 
{6 , 4052 , 0, 8400 , 3 , 0, 9 },              // 
{6 , 4060 , 1, 28800, 3 , 0, 9 },              // 
{5 , 12269, 1, 18000, 1 , 0, 0 },              // 
{5 , 12395, 1, 27500, 3 , 0, 0 },              // 
{5 , 12435, 1, 27500, 3 , 0, 0 },              // 
{5 , 12515, 1, 27500, 3 , 0, 0 },              // 
{5 , 12595, 1, 27500, 3 , 0, 0 },              // 
{5 , 12675, 1, 27500, 3 , 0, 0 },              // 
E(__S134E0)

/*******************************************************************************
 * ident  : Apstar 7
 * orbital: 0765
 * sat_pos: 76.5E
*******************************************************************************/
B(__S76E5)
{6 , 3639 , 0, 1600 , 10, 0, 9 },              // 
{6 , 3690 , 0, 3600 , 2 , 0, 9 },              // 
{6 , 3740 , 1, 30000, 3 , 0, 9 },              // 
{6 , 3749 , 0, 3070 , 3 , 0, 0 },              // 
{6 , 3780 , 1, 30000, 3 , 0, 9 },              // 
{5 , 3788 , 0, 10700, 1 , 0, 0 },              // 
{5 , 3799 , 0, 4280 , 7 , 0, 0 },              // 
{6 , 3813 , 0, 8000 , 2 , 0, 9 },              // 
{6 , 3844 , 1, 4000 , 3 , 0, 0 },              // 
{6 , 3850 , 1, 4000 , 2 , 0, 9 },              // 
{6 , 3857 , 1, 5925 , 2 , 0, 9 },              // 
{6 , 3865 , 1, 4000 , 2 , 0, 9 },              // 
{6 , 3873 , 1, 8000 , 10, 0, 9 },              // 
{6 , 3880 , 0, 30000, 3 , 0, 9 },              // 
{5 , 3920 , 0, 28340, 5 , 0, 0 },              // 
{6 , 3960 , 0, 30000, 3 , 0, 9 },              // 
{6 , 3989 , 1, 14000, 2 , 0, 0 },              // 
{6 , 4006 , 1, 8800 , 10, 0, 9 },              // 
{6 , 4022 , 1, 3200 , 10, 0, 9 },              // 
{6 , 4024 , 0, 4166 , 10, 0, 9 },              // 
{6 , 4030 , 1, 2400 , 10, 0, 9 },              // 
{6 , 4030 , 0, 4166 , 10, 0, 9 },              // 
{6 , 4040 , 0, 12500, 10, 0, 9 },              // 
{6 , 4056 , 0, 3600 , 10, 0, 9 },              // 
{6 , 4079 , 0, 1600 , 10, 0, 9 },              // 
{6 , 4087 , 1, 5600 , 5 , 0, 9 },              // 
{6 , 10973, 1, 24500, 2 , 0, 0 },              // 
{6 , 11010, 1, 30000, 3 , 0, 0 },              // 
{6 , 11052, 1, 30000, 3 , 0, 0 },              // 
{6 , 11105, 1, 45000, 3 , 0, 0 },              // 
{6 , 11167, 1, 45000, 3 , 0, 0 },              // 
{6 , 12561, 1, 12400, 3 , 0, 0 },              // 
{6 , 12575, 1, 1600 , 2 , 0, 0 },              // 
E(__S76E5)

/*******************************************************************************
 * ident  : Apstar 9
 * orbital: 1420
 * sat_pos: 142E
*******************************************************************************/
B(__S142E0)
{6 , 4077 , 1, 2083 , 2 , 0, 0 },              // 
{6 , 11118, 0, 8000 , 8 , 0, 0 },              // 
E(__S142E0)

/*******************************************************************************
 * ident  : Arabsat 5A/6A
 * orbital: 0305
 * sat_pos: 30.5E
*******************************************************************************/
B(__S30E5)
{6 , 10796, 0, 4800 , 5 , 0, 9 },              // 
{6 , 10800, 0, 4000 , 5 , 0, 9 },              // 
{5 , 10824, 0, 4440 , 3 , 0, 0 },              // 
{5 , 10830, 0, 2600 , 3 , 0, 0 },              // 
{5 , 10924, 0, 17000, 3 , 0, 0 },              // 
{5 , 10946, 0, 2000 , 5 , 0, 0 },              // 
{6 , 10996, 1, 1300 , 5 , 0, 9 },              // 
{5 , 11020, 1, 2143 , 3 , 0, 0 },              // 
{6 , 11023, 1, 2500 , 5 , 0, 9 },              // 
{6 , 11025, 1, 1667 , 3 , 0, 9 },              // 
{6 , 12520, 0, 8800 , 3 , 0, 9 },              // 
{6 , 12521, 1, 2100 , 5 , 0, 9 },              // 
{6 , 12525, 1, 2650 , 5 , 0, 9 },              // 
{5 , 12529, 1, 2000 , 3 , 0, 0 },              // 
{5 , 12544, 1, 2220 , 3 , 0, 0 },              // 
{6 , 12693, 0, 2000 , 8 , 0, 9 },              // 
{6 , 12713, 1, 3600 , 3 , 0, 9 },              // 
{5 , 12719, 1, 3000 , 3 , 0, 0 },              // 
{5 , 12732, 1, 2590 , 3 , 0, 0 },              // 
E(__S30E5)

/*******************************************************************************
 * ident  : Arabsat 5C
 * orbital: 0200
 * sat_pos: 20E
*******************************************************************************/
B(__S20E0)
{5 , 3796 , 2, 1850 , 3 , 0, 0 },              // 
{6 , 3809 , 3, 1600 , 2 , 0, 9 },              // 
{6 , 3827 , 2, 1630 , 3 , 0, 0 },              // 
{6 , 3853 , 2, 1388 , 10, 0, 9 },              // 
{5 , 3884 , 3, 27500, 5 , 0, 0 },              // 
{5 , 3934 , 2, 27500, 7 , 0, 0 },              // 
{5 , 3964 , 3, 27500, 3 , 0, 0 },              // 
E(__S20E0)

/*******************************************************************************
 * ident  : Arsat 1
 * orbital: 2882
 * sat_pos: 71.8W
*******************************************************************************/
B(__S71W8)
{6 , 11590, 1, 30000, 5 , 0, 9 },              // 
{5 , 11614, 1, 2200 , 3 , 0, 0 },              // 
{6 , 11640, 0, 17140, 3 , 0, 0 },              // 
{6 , 11640, 1, 8500 , 3 , 0, 9 },              // 
{6 , 11670, 1, 30000, 5 , 0, 9 },              // 
{6 , 12046, 1, 3900 , 3 , 0, 9 },              // 
{5 , 12050, 1, 4400 , 5 , 0, 0 },              // 
{6 , 12056, 1, 2500 , 3 , 0, 9 },              // 
{5 , 12063, 0, 7400 , 2 , 0, 0 },              // 
{5 , 12063, 1, 4170 , 3 , 0, 0 },              // 
{6 , 12075, 0, 1660 , 5 , 0, 9 },              // 
{5 , 12083, 1, 2850 , 7 , 0, 0 },              // 
{5 , 12086, 1, 4170 , 2 , 0, 0 },              // 
{5 , 12096, 1, 3333 , 2 , 0, 0 },              // 
{5 , 12100, 1, 2163 , 3 , 0, 0 },              // 
{5 , 12103, 0, 2700 , 3 , 0, 0 },              // 
{6 , 12112, 1, 4800 , 3 , 0, 9 },              // 
E(__S71W8)

/*******************************************************************************
 * ident  : Arsat 2
 * orbital: 2790
 * sat_pos: 81W
*******************************************************************************/
B(__S81W0)
{6 , 3848 , 0, 13500, 5 , 0, 9 },              // 
{6 , 11560, 0, 30000, 2 , 0, 9 },              // 
{6 , 11600, 0, 30000, 9 , 0, 0 },              // 
{6 , 11640, 0, 30000, 2 , 0, 9 },              // 
{6 , 11680, 0, 30000, 2 , 0, 9 },              // 
{5 , 11796, 0, 2200 , 3 , 0, 0 },              // 
{6 , 11866, 1, 7600 , 3 , 0, 9 },              // 
E(__S81W0)

/*******************************************************************************
 * ident  : AsiaSat 5
 * orbital: 1005
 * sat_pos: 100.5E
*******************************************************************************/
B(__S100E5)
{5 , 3660 , 1, 27500, 3 , 0, 0 },              // 
{6 , 3726 , 1, 6666 , 3 , 0, 9 },              // 
{5 , 3784 , 0, 3255 , 3 , 0, 0 },              // 
{5 , 3820 , 1, 27500, 3 , 0, 0 },              // 
{6 , 3840 , 0, 29720, 5 , 0, 9 },              // 
{6 , 3860 , 1, 30000, 3 , 0, 9 },              // 
{6 , 3960 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4020 , 1, 28100, 3 , 0, 9 },              // 
{6 , 4040 , 0, 29720, 5 , 0, 9 },              // 
{6 , 4080 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4114 , 0, 18400, 2 , 0, 9 },              // 
{6 , 4132 , 0, 10587, 2 , 0, 0 },              // 
{5 , 12323, 1, 12000, 3 , 0, 0 },              // 
{6 , 12400, 1, 2377 , 9 , 0, 9 },              // 
{6 , 12409, 1, 2500 , 3 , 0, 0 },              // 
{6 , 12427, 1, 2916 , 9 , 0, 0 },              // 
{6 , 12514, 0, 7120 , 3 , 0, 9 },              // 
{6 , 12623, 0, 4296 , 3 , 0, 0 },              // 
{5 , 12627, 1, 3300 , 3 , 0, 0 },              // 
{6 , 12651, 1, 4000 , 5 , 0, 9 },              // 
{6 , 12686, 1, 1667 , 3 , 0, 9 },              // 
{6 , 12693, 0, 5000 , 3 , 0, 9 },              // 
E(__S100E5)

/*******************************************************************************
 * ident  : AsiaSat 6/Thaicom 7
 * orbital: 1200
 * sat_pos: 120E
*******************************************************************************/
B(__S120E0)
{5 , 3740 , 0, 27500, 7 , 0, 0 },              // 
{5 , 3780 , 0, 27500, 7 , 0, 0 },              // 
{6 , 3900 , 0, 29500, 9 , 0, 9 },              // 
{6 , 3940 , 0, 29500, 3 , 0, 9 },              // 
{5 , 4100 , 0, 27500, 7 , 0, 0 },              // 
{6 , 4140 , 0, 29500, 3 , 0, 9 },              // 
{6 , 4180 , 0, 29500, 3 , 0, 9 },              // 
E(__S120E0)

/*******************************************************************************
 * ident  : AsiaSat 7
 * orbital: 1055
 * sat_pos: 105.5E
*******************************************************************************/
B(__S105E5)
{5 , 3652 , 1, 14100, 3 , 0, 0 },              // 
{5 , 3664 , 1, 2815 , 3 , 0, 0 },              // 
{5 , 3668 , 1, 2593 , 3 , 0, 0 },              // 
{5 , 3715 , 0, 8167 , 3 , 0, 0 },              // 
{6 , 3725 , 0, 8165 , 2 , 0, 9 },              // 
{6 , 3725 , 1, 5000 , 10, 0, 9 },              // 
{6 , 3732 , 1, 7250 , 3 , 0, 9 },              // 
{6 , 3734 , 0, 6500 , 2 , 0, 0 },              // 
{5 , 3750 , 1, 2333 , 5 , 0, 0 },              // 
{5 , 3760 , 0, 26000, 7 , 0, 0 },              // 
{6 , 3780 , 1, 29720, 5 , 0, 9 },              // 
{6 , 3800 , 0, 28100, 3 , 0, 9 },              // 
{6 , 3820 , 1, 27500, 3 , 0, 9 },              // 
{6 , 3840 , 0, 29720, 5 , 0, 9 },              // 
{6 , 3860 , 1, 28100, 3 , 0, 9 },              // 
{5 , 3880 , 0, 27500, 3 , 0, 0 },              // 
{6 , 3890 , 1, 11837, 3 , 0, 9 },              // 
{6 , 3902 , 1, 2963 , 10, 0, 9 },              // 
{6 , 3920 , 0, 29720, 5 , 0, 9 },              // 
{6 , 3940 , 1, 28100, 3 , 0, 9 },              // 
{6 , 3960 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3980 , 1, 28100, 3 , 0, 9 },              // 
{6 , 4000 , 0, 29720, 5 , 0, 9 },              // 
{6 , 4020 , 1, 28100, 3 , 0, 9 },              // 
{5 , 4060 , 1, 26666, 3 , 0, 0 },              // 
{6 , 4065 , 0, 4296 , 10, 0, 9 },              // 
{6 , 4070 , 0, 2963 , 5 , 0, 0 },              // 
{6 , 4100 , 1, 29720, 5 , 0, 9 },              // 
{5 , 4120 , 0, 27500, 7 , 0, 0 },              // 
{5 , 4140 , 1, 27500, 3 , 0, 0 },              // 
{6 , 4146 , 0, 5317 , 10, 0, 9 },              // 
{6 , 4156 , 0, 8165 , 2 , 0, 9 },              // 
{5 , 4165 , 0, 5040 , 3 , 0, 0 },              // 
{5 , 4172 , 0, 2480 , 3 , 0, 0 },              // 
{6 , 4180 , 1, 30000, 3 , 0, 9 },              // 
{6 , 12316, 0, 2083 , 1 , 0, 0 },              // 
E(__S105E5)

/*******************************************************************************
 * ident  : AsiaSat 9
 * orbital: 1220
 * sat_pos: 122E
*******************************************************************************/
B(__S122E0)
{6 , 3916 , 0, 22500, 10, 0, 9 },              // 
{6 , 3931 , 0, 3330 , 3 , 0, 9 },              // 
{5 , 4014 , 0, 5037 , 7 , 0, 0 },              // 
{6 , 4070 , 1, 15000, 3 , 0, 9 },              // 
{5 , 4156 , 0, 2170 , 3 , 0, 0 },              // 
{6 , 4180 , 1, 30830, 5 , 0, 9 },              // 
{6 , 11490, 1, 45000, 5 , 0, 0 },              // 
{6 , 12336, 1, 13000, 10, 0, 0 },              // 
E(__S122E0)

/*******************************************************************************
 * ident  : Astra 1KR/1L/1M/1N
 * orbital: 0192
 * sat_pos: 19.2E
*******************************************************************************/
B(__S19E2)
{6 , 10714, 0, 22000, 2 , 0, 9 },              // 
{6 , 10729, 1, 22000, 2 , 0, 9 },              // 
{5 , 10744, 0, 22000, 5 , 0, 0 },              // 
{5 , 10758, 1, 22000, 5 , 0, 0 },              // 
{6 , 10773, 0, 22000, 3 , 1, 9 },              // 
{5 , 10788, 1, 22000, 5 , 0, 0 },              // 
{6 , 10803, 0, 22000, 3 , 0, 9 },              // 
{6 , 10818, 1, 22000, 2 , 0, 9 },              // 
{6 , 10832, 0, 22000, 2 , 1, 9 },              // 
{5 , 10847, 1, 22000, 5 , 0, 0 },              // 
{6 , 10862, 0, 23500, 2 , 2, 9 },              // 
{5 , 10876, 1, 22000, 5 , 0, 0 },              // 
{6 , 10891, 0, 22000, 2 , 0, 9 },              // 
{6 , 10906, 1, 22000, 2 , 0, 9 },              // 
{5 , 10921, 0, 22000, 7 , 0, 0 },              // 
{6 , 10935, 1, 22000, 2 , 0, 9 },              // 
{6 , 10964, 0, 22000, 2 , 0, 9 },              // 
{5 , 10979, 1, 22000, 5 , 0, 0 },              // 
{6 , 10995, 0, 22000, 5 , 0, 9 },              // 
{6 , 11023, 0, 23500, 3 , 2, 9 },              // 
{5 , 11038, 1, 22000, 5 , 0, 0 },              // 
{6 , 11053, 0, 22000, 2 , 0, 9 },              // 
{5 , 11068, 1, 22000, 5 , 0, 0 },              // 
{6 , 11082, 0, 22000, 3 , 1, 9 },              // 
{5 , 11097, 1, 22000, 5 , 0, 0 },              // 
{6 , 11112, 0, 22000, 2 , 0, 9 },              // 
{6 , 11126, 1, 22000, 2 , 0, 9 },              // 
{5 , 11156, 1, 22000, 5 , 0, 0 },              // 
{6 , 11171, 0, 22000, 3 , 0, 9 },              // 
{5 , 11186, 1, 22000, 5 , 0, 0 },              // 
{6 , 11214, 0, 22000, 2 , 0, 9 },              // 
{6 , 11229, 1, 22000, 2 , 0, 9 },              // 
{5 , 11244, 0, 22000, 5 , 0, 0 },              // 
{6 , 11259, 1, 22000, 2 , 0, 9 },              // 
{6 , 11273, 0, 22000, 2 , 0, 9 },              // 
{6 , 11288, 1, 22000, 2 , 1, 9 },              // 
{6 , 11302, 0, 22000, 2 , 0, 9 },              // 
{5 , 11318, 1, 22000, 5 , 0, 0 },              // 
{6 , 11332, 0, 22000, 3 , 0, 9 },              // 
{6 , 11347, 1, 22000, 2 , 0, 9 },              // 
{6 , 11362, 0, 22000, 2 , 0, 9 },              // 
{6 , 11376, 1, 22000, 2 , 0, 9 },              // 
{5 , 11391, 0, 22000, 5 , 0, 0 },              // 
{6 , 11406, 1, 22000, 2 , 0, 9 },              // 
{5 , 11421, 0, 22000, 5 , 0, 0 },              // 
{6 , 11436, 1, 22000, 2 , 0, 9 },              // 
{6 , 11464, 0, 22000, 2 , 0, 9 },              // 
{6 , 11494, 0, 22000, 2 , 0, 9 },              // 
{5 , 11509, 1, 22000, 5 , 0, 0 },              // 
{5 , 11538, 1, 22000, 5 , 0, 0 },              // 
{6 , 11553, 0, 22000, 2 , 0, 9 },              // 
{6 , 11582, 0, 22000, 2 , 0, 9 },              // 
{5 , 11597, 1, 22000, 5 , 0, 0 },              // 
{5 , 11611, 0, 22000, 5 , 0, 0 },              // 
{5 , 11626, 1, 22000, 5 , 0, 0 },              // 
{6 , 11656, 1, 22000, 2 , 0, 9 },              // 
{6 , 11671, 0, 22000, 2 , 0, 9 },              // 
{5 , 11686, 1, 22000, 5 , 0, 0 },              // 
{6 , 11720, 0, 27500, 11, 0, 0 },              // 
{6 , 11758, 0, 27500, 11, 0, 0 },              // 
{6 , 11778, 1, 29500, 11, 2, 0 },              // 
{6 , 11798, 0, 27500, 11, 0, 0 },              // 
{6 , 11817, 1, 29700, 2 , 2, 9 },              // 
{5 , 11836, 0, 27500, 3 , 0, 0 },              // 
{6 , 11856, 1, 29700, 2 , 2, 9 },              // 
{6 , 11876, 0, 27500, 3 , 2, 9 },              // 
{6 , 11895, 1, 29700, 2 , 2, 9 },              // 
{6 , 11914, 0, 27500, 11, 0, 0 },              // 
{6 , 11934, 1, 29700, 2 , 2, 9 },              // 
{5 , 11954, 0, 27500, 3 , 0, 0 },              // 
{5 , 11973, 1, 27500, 3 , 0, 0 },              // 
{6 , 11992, 0, 27500, 11, 0, 0 },              // 
{6 , 12012, 1, 29700, 2 , 2, 9 },              // 
{6 , 12032, 0, 27500, 11, 0, 0 },              // 
{5 , 12051, 1, 27500, 3 , 0, 0 },              // 
{6 , 12070, 0, 27500, 11, 0, 0 },              // 
{6 , 12090, 1, 29700, 2 , 2, 9 },              // 
{5 , 12110, 0, 27500, 3 , 0, 0 },              // 
{6 , 12129, 1, 29700, 2 , 2, 9 },              // 
{5 , 12148, 0, 27500, 3 , 0, 0 },              // 
{6 , 12168, 1, 29700, 2 , 2, 9 },              // 
{5 , 12188, 0, 27500, 3 , 0, 0 },              // 
{6 , 12207, 1, 29700, 2 , 2, 9 },              // 
{5 , 12226, 0, 27500, 3 , 0, 0 },              // 
{6 , 12246, 1, 29700, 2 , 2, 9 },              // 
{5 , 12266, 0, 27500, 3 , 0, 0 },              // 
{6 , 12285, 1, 29700, 2 , 2, 9 },              // 
{6 , 12304, 0, 27500, 11, 0, 0 },              // 
{6 , 12324, 1, 29700, 2 , 2, 9 },              // 
{6 , 12344, 0, 30000, 2 , 0, 9 },              // 
{5 , 12363, 1, 27500, 3 , 0, 0 },              // 
{6 , 12382, 0, 27500, 3 , 0, 9 },              // 
{6 , 12402, 1, 29700, 2 , 2, 9 },              // 
{5 , 12422, 0, 27500, 3 , 0, 0 },              // 
{6 , 12441, 1, 29700, 2 , 2, 9 },              // 
{5 , 12460, 0, 27500, 3 , 0, 0 },              // 
{5 , 12480, 1, 27500, 3 , 0, 0 },              // 
{5 , 12515, 0, 22000, 5 , 0, 0 },              // 
{5 , 12545, 0, 22000, 5 , 0, 0 },              // 
{5 , 12552, 1, 22000, 5 , 0, 0 },              // 
{6 , 12574, 0, 22000, 2 , 0, 9 },              // 
{5 , 12604, 0, 22000, 5 , 0, 0 },              // 
{5 , 12633, 0, 22000, 5 , 0, 0 },              // 
{5 , 12663, 0, 22000, 5 , 0, 0 },              // 
{6 , 12669, 1, 23500, 3 , 1, 0 },              // 
{5 , 12692, 0, 22000, 5 , 0, 0 },              // 
{6 , 12728, 1, 22000, 2 , 0, 9 },              // 
E(__S19E2)

/*******************************************************************************
 * ident  : Astra 2E/2F/2G
 * orbital: 0282
 * sat_pos: 28.2E
*******************************************************************************/
B(__S28E2)
{5 , 10714, 0, 22000, 5 , 0, 0 },              // 
{5 , 10758, 1, 22000, 5 , 0, 0 },              // 
{5 , 10773, 0, 22000, 5 , 0, 0 },              // 
{5 , 10788, 1, 22000, 5 , 0, 0 },              // 
{5 , 10803, 0, 22000, 5 , 0, 0 },              // 
{5 , 10818, 1, 22000, 5 , 0, 0 },              // 
{6 , 10847, 1, 23000, 3 , 2, 9 },              // 
{5 , 10891, 0, 22000, 5 , 0, 0 },              // 
{5 , 10906, 1, 22000, 5 , 0, 0 },              // 
{5 , 10936, 1, 22000, 5 , 0, 0 },              // 
{5 , 10964, 0, 22000, 5 , 0, 0 },              // 
{5 , 10994, 0, 22000, 5 , 0, 0 },              // 
{5 , 11038, 1, 22000, 5 , 0, 0 },              // 
{5 , 11083, 0, 22000, 5 , 0, 0 },              // 
{5 , 11112, 0, 22000, 5 , 0, 0 },              // 
{5 , 11142, 0, 22000, 5 , 0, 0 },              // 
{5 , 11171, 0, 22000, 5 , 0, 0 },              // 
{6 , 11223, 1, 23000, 2 , 2, 9 },              // 
{5 , 11265, 1, 27500, 2 , 0, 0 },              // 
{5 , 11265, 0, 27500, 2 , 0, 0 },              // 
{5 , 11307, 1, 27500, 5 , 0, 0 },              // 
{5 , 11307, 0, 27500, 5 , 0, 0 },              // 
{5 , 11344, 1, 27500, 5 , 0, 0 },              // 
{5 , 11344, 0, 27500, 5 , 0, 0 },              // 
{6 , 11387, 0, 29500, 8 , 2, 0 },              // 
{6 , 11387, 1, 29500, 8 , 1, 0 },              // 
{6 , 11426, 1, 29500, 8 , 1, 0 },              // 
{5 , 11428, 0, 27500, 2 , 0, 0 },              // 
{5 , 11465, 0, 22000, 5 , 0, 0 },              // 
{5 , 11479, 1, 22000, 5 , 0, 0 },              // 
{5 , 11494, 0, 22000, 5 , 0, 0 },              // 
{6 , 11509, 1, 23000, 2 , 2, 9 },              // 
{5 , 11538, 1, 22000, 5 , 0, 0 },              // 
{5 , 11553, 0, 22000, 5 , 0, 0 },              // 
{5 , 11567, 1, 22000, 5 , 0, 0 },              // 
{5 , 11585, 0, 22000, 5 , 0, 0 },              // 
{5 , 11597, 1, 22000, 5 , 0, 0 },              // 
{5 , 11626, 1, 22000, 5 , 0, 0 },              // 
{6 , 11642, 0, 23000, 2 , 2, 9 },              // 
